-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.ismaeldivita.chipnavigation:chip-navigation-bar:1.3.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3412ae4e9404db335bea8bbfe82c8a7e\jetified-chip-navigation-bar-1.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c07bde976a652db9aa9dddcbaace1d7a\navigation-ui-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\db045157e9bd828622ff7e44c1c5ea15\navigation-ui-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9cb150eb6c1a245c030e57c8c53a8a4f\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c3ee97bf6516dc1739595d8711acc5d7\jetified-camera-view-1.0.0-alpha20\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bloder:magic:1.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2bc3e853518da0e2ca3fd6e51e477172\jetified-magic-1.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.wear:wear:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d1a133b0c1a786dc8a4ccb3c00eb683\wear-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta8] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\083fcdb6a5946ca34758068608d2dd85\constraintlayout-2.0.0-beta8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\671dc30592b2786cafd5448b7e0e0543\jetified-play-services-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:2:1-10:12
